"","...1","P","pm2","Alder","B.Ar","EL.Kar","EL.Kar.Original","O.Karak","O.Karak_num","BLEnergikWh","MatValg","MatValg_num","Oms.Typ","BolType","AntEiendom","EiendomAreal","VannkantGL","VegkantGL","RegLBE","RegGrunnforur","RegKulturEiendom","RegGrunnerverv","TotBoliger","BRA.Bolig","BRA.Annet","BRA.Tot","BebygdAreal","RegKulturByg","Etasje","Lopenr","Bruksareal.Enhet","AntallRom","AntallBad","AntallWC","PrivatEid","HarHeis","EtasjeSeksjon","Kjokken","VannKode","Vannforsyning","AvlopsKode","Avlop","DokumentAr","YearQuarter","DokumentDato","Matrikkel","Knr","Gnr","Bnr","Snr","Bygningsnummer","GateAdresse","EiendomAdressegatenavn","EiendomAdressehusnr","EiendomAdressebokstav","BruksEnhetsNummer","Postnummer","Bygningskategori","Dokumentnr","Bygningstype","Anvendelse","Naeringsgruppe","EiendomNordSor","EiendomOstVest"
"1",1,2900000,23200,13,2007,4,"D","Orange",2,176.38,"Tre",4,"Fritt salg","Rekkehus/kjede",1,182.7,0,0,0,0,0,0,1,125,0,125,0,0,1,1,125,4,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",2,"Privat kloakk",2020,"2020Q3",2020-07-20,"4627/17/547/NA",4627,17,547,0,23005077,"KOLLEVÅGTJØRNA 2","kollevågtjørna",2,NA,"H0101",5310,"Småhus",2769720,"Rekkehus","Bolig","Bolig",6742052.29,-41649.58
"2",26,1200000,0,37,1983,4,"D","Yellow",3,201.13,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1470.9,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,4,0,0,1,0,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2020,"2020Q4",2020-11-23,"4623/4/79/NA",4623,4,79,0,3421910,"Solbjørgvegen 421","solbjørgvegen",421,NA,"H0101",5652,"Småhus",3376262,"Enebolig","Bolig","Bolig",6728897.42,-15184.95
"3",32,4150000,23314.606741573,28,1992,4,"D","Orange",2,225.66,"Tre",4,"Fritt salg","Frittliggende enebolig",1,963.3,0,0,0,0,0,0,2,178,0,178,0,0,1,1,59,2,1,1,1,0,"Underetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q1",2020-03-18,"4627/4/1018/NA",4627,4,1018,0,9825517,"VESTRE VARDANE 18","vestre vardane",18,NA,"H0101",5306,"Småhus",2243515,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6741592.05,-37223.21
"4",33,4150000,23314.606741573,28,1992,4,"D","Orange",2,225.66,"Tre",4,"Fritt salg","Frittliggende enebolig",1,963.3,0,0,0,0,0,0,2,178,0,178,0,0,1,1,119,4,1,1,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q1",2020-03-18,"4627/4/1018/NA",4627,4,1018,0,9825517,"VESTRE VARDANE 18","vestre vardane",18,NA,"H0101",5306,"Småhus",2243515,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6741592.05,-37223.21
"5",51,4450000,28343.949044586,21,1998,4,"D","Orange",2,166.99,"Tre",4,"Fritt salg","Frittliggende enebolig",1,489.8,0,0,0,0,0,0,1,157,0,157,0,0,1,1,157,5,1,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2019,"2019Q1",2019-02-18,"4624/51/354/NA",4624,51,354,0,16460877,"KUHNLEVEGEN 125","kuhnlevegen",125,NA,"H0101",5200,"Småhus",202023,"Enebolig","Bolig","Bolig",6709646.71,-28096.67
"6",59,2700000,12442.3963133641,39,1980,2,"F","Orange",2,317.03,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1136,0,0,0,0,0,0,1,217,0,217,0,0,1,1,217,4,1,1,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",0,"Ikke Oppgitt",2019,"2019Q3",2019-07-11,"4632/130/100/NA",4632,130,100,0,17650432,"Vardevegen 65","vardevegen",65,NA,"H0101",5953,"Småhus",810729,"Enebolig","Bolig","Bolig",6782277.72,-42908.77
"7",72,4435000,30376.7123287671,33,1988,4,"D","Orange",2,228.5,"Tre",4,"Fritt salg","Frittliggende enebolig",1,758.2,0,0,0,0,0,0,1,146,0,146,0,0,1,1,143,5,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-06-15,"4627/12/1400/NA",4627,12,1400,0,9820787,"Marikovneset 28","marikovneset",28,NA,"H0101",5302,"Småhus",720616,"Enebolig","Bolig","Bolig",6735987.74,-39653.16
"8",155,4050000,135000,92,1928,1,"G","Orange",2,658.38,"Tre",4,"Fritt salg","Frittliggende enebolig",2,1203.4,0,0,0,0,0,0,1,30,0,30,25,0,1,1,0,0,0,0,1,0,"Hovedetasje","Ikke Oppgitt",0,"Ikke Oppgitt",1,"Offentlig kloakk",2020,"2020Q1",2020-03-19,"4627/6/224/NA",4627,6,224,0,13595739,"FLORVÅGBAKKEN 62","florvågbakken",62,NA,"H0101",5305,"Småhus",2250292,"Enebolig","Bolig","Bolig",6738122.48,-36569.36
"9",156,4050000,135000,92,1928,1,"G","Orange",2,658.38,"Tre",4,"Fritt salg","Frittliggende enebolig",2,1203.4,0,0,0,0,0,0,1,30,0,30,25,0,0,0,0,0,0,0,1,0,NA,"Ikke Oppgitt",0,"Ikke Oppgitt",1,"Offentlig kloakk",2020,"2020Q1",2020-03-19,"4627/6/224/NA",4627,6,224,0,13595739,"FLORVÅGBAKKEN 62",NA,0,NA,"H0101",5305,"Småhus",2250292,"Enebolig","Bolig","Bolig",6738122.48,-36569.36
"10",175,5670000,21000,32,1988,3,"E","Orange",2,256.45,"Tre",4,"Fritt salg","Frittliggende enebolig",1,544.2,0,0,0,0,0,0,1,270,0,270,0,0,1,1,270,4,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q2",2020-06-02,"4627/7/756/NA",4627,7,756,0,9818154,"Holmedalshammaren 17","holmedalshammaren",17,NA,"H0101",5300,"Småhus",2529915,"Enebolig","Bolig","Bolig",6736765.85,-37624.86
